"","year","jdate","col_area","SD","AD","FID","dist_burrow","sex","age","ageclass","valley_location","trial_number","ID_Code"
"840",2019,199,"rvannex",58,39,7,1,"F",4,"Adult","down_valley",2,3459
"841",2017,164,"rvannex",68.4,45.6,6,0.5,"F",2,"Adult","down_valley",2,3459
"842",2017,178,"rvannex",58.2,52.2,39.6,29.4,"F",2,"Adult","down_valley",3,3459
"843",2020,209,"rvannex",59,NA,6,1,"F",5,"Adult","down_valley",2,3459
"844",2019,161,"rvannex",39.8,19.51,12.8,1.03,"F",4,"Adult","down_valley",1,3459
"845",2018,164,"rvannex",31,35,2,1,"F",3,"Adult","down_valley",1,3459
"846",2020,190,"rvannex",82,41,6,0.7,"F",5,"Adult","down_valley",1,3459
"847",2015,153,"picnic_lower",107,89,89,12.4,"F",1,"Yearling","up_valley",1,3370
"848",2020,209,"rvannex",59,NA,3,2,"F",5,"Adult","down_valley",1,3461
"849",2018,164,"rvannex",52,12,1,1,"F",3,"Adult","down_valley",1,3461
"850",2018,165,"rvannex",59.5,41.4,5.8,1,"F",3,"Adult","down_valley",2,3461
"851",2017,201,"rvannex",39,30,8.4,1,"F",2,"Adult","down_valley",3,3461
"852",2017,156,"rvannex",69.2,20.3,10.3,0.5,"F",2,"Adult","down_valley",1,3461
"853",2017,178,"rvannex",66.6,35.4,6,1,"F",2,"Adult","down_valley",2,3461
"854",2018,177,"rvannex",41,27,12,1,"F",3,"Adult","down_valley",3,3461
"855",2019,202,"rvannex",43.5,23.55,10.85,1,"F",4,"Adult","down_valley",1,3461
"856",2018,164,"mm_maintalus",49.5,46,42.5,NA,"M",1,"Yearling","up_valley",2,3592
"857",2018,163,"mm_maintalus",45.5,42.5,26,NA,"M",1,"Yearling","up_valley",1,3592
"858",2013,193,"picnic",101.5,66,20.5,0,"F",1,"Yearling","up_valley",1,3218
"859",2015,159,"bench",30,30,22,6.4,"M",1,"Yearling","down_valley",1,3424
"860",2015,174,"bench",49,48,39,4,"M",1,"Yearling","down_valley",2,3424
"861",2019,228,"gothictown",15.55,13.2,2.75,0.85,"M",1,"Yearling","down_valley",2,3727
"862",2019,226,"gothictown",20.9,10.8,12.3,1,"M",1,"Yearling","down_valley",1,3727
"863",2018,163,"picnic_lower",8,8,8,1,"F",4,"Adult","up_valley",1,3421
"864",2015,180,"picnic_lower",32,24,17,1,"F",1,"Yearling","up_valley",1,3421
"865",2017,186,"picnic_lower",40.3,7,7.3,10,"F",3,"Adult","up_valley",1,3421
"866",2018,173,"picnic_lower",12,10,6,1,"F",4,"Adult","up_valley",2,3421
"867",2013,169,"mm",60,57,52.5,0,"M",1,"Yearling","up_valley",1,3204
"868",2015,191,"picnic_lower",23,19,11,1,"M",1,"Yearling","up_valley",1,3371
"869",2015,182,"picnic_lower",25,17,15,1,"F",1,"Yearling","up_valley",1,3372
"870",2019,175,"boulder",37,33,19,1,"F",4,"Adult","up_valley",1,3510
"871",2020,209,"boulder",84,73,60,2.5,"F",5,"Adult","up_valley",1,3510
"872",2019,204,"boulder",32,26,20,2,"F",4,"Adult","up_valley",3,3510
"873",2019,191,"boulder",36,34,14,1,"F",4,"Adult","up_valley",2,3510
"874",2019,219,"boulder",35,30,28,1,"F",4,"Adult","up_valley",4,3510
"875",2018,195,"boulder",31,30,15,2,"F",3,"Adult","up_valley",1,3510
"876",2017,186,"boulder",42.6,27.6,15,2,"F",2,"Adult","up_valley",1,3510
"877",2020,209,"mm_aspen",131,104,104,1,"F",5,"Adult","up_valley",1,3443
"878",2018,157,"mm_aspen",93.1,82.5,65.1,1,"F",3,"Adult","up_valley",1,3443
"879",2017,174,"mm_maintalus",119.6,50.6,47.6,1,"F",2,"Adult","up_valley",1,3443
"880",2018,162,"gothictown",27.5,17,2.5,NA,"F",1,"Yearling","down_valley",1,3648
"881",2020,205,"gothictown",41,221,9,NA,"F",3,"Adult","down_valley",2,3648
"882",2020,187,"gothictown",14,13,10,2,"F",3,"Adult","down_valley",1,3648
"883",2018,172,"gothictown",6.2,3.9,3,0.2,"F",1,"Yearling","down_valley",4,3648
"884",2018,170,"gothictown",20.7,17.5,5.7,NA,"F",1,"Yearling","down_valley",2,3648
"885",2018,172,"gothictown",22.4,8.1,6,1,"F",1,"Yearling","down_valley",3,3648
"886",2020,230,"gothictown",40,NA,25,1,"F",3,"Adult","down_valley",3,3648
"887",2019,175,"mm_maintalus",40.1,20.5,5,NA,"F",4,"Adult","up_valley",1,3444
"888",2017,172,"mm_maintalus",123.6,123.6,89.4,1,"F",2,"Adult","up_valley",2,3444
"889",2017,171,"mm_maintalus",141.6,133.2,60,2,"F",2,"Adult","up_valley",1,3444
"890",2019,178,"mm_maintalus",90,54.4,51.4,1,"F",4,"Adult","up_valley",2,3444
"891",2017,174,"mm_maintalus",119.6,50.6,46.4,1,"F",2,"Adult","up_valley",3,3444
"892",2019,216,"mm_maintalus",112.2,92.7,72.2,1,"F",4,"Adult","up_valley",3,3444
"893",2018,200,"mm_maintalus",68,53,50,1,"F",3,"Adult","up_valley",2,3444
"894",2018,158,"mm_maintalus",68.9,57.3,22.3,1,"F",3,"Adult","up_valley",1,3444
"895",2017,170,"picnic_lower",19.3,10.5,10.5,0.5,"F",2,"Adult","up_valley",1,3494
"896",2017,186,"picnic_upper",33,27.6,27.6,4,"F",2,"Adult","up_valley",2,3494
"897",2017,195,"picnic_lower",19.6,15,13,3,"F",2,"Adult","up_valley",3,3494
"898",2017,202,"avalanche",98,71,71,1,"F",3,"Adult","down_valley",2,3392
"899",2017,176,"avalanche",75,70.7,61.1,0.5,"F",3,"Adult","down_valley",1,3392
"900",2015,187,"bench",130,99,89,2.5,"F",1,"Yearling","down_valley",1,3392
"901",2017,204,"avalanche",98,96,41,1,"F",3,"Adult","down_valley",3,3392
"902",2018,176,"gothictown",10.2,8.9,2.5,3,"F",1,"Yearling","down_valley",3,3627
"903",2018,152,"gothictown",32.3,23,3.2,1,"F",1,"Yearling","down_valley",1,3627
"904",2018,167,"gothictown",9,8,3,0.5,"F",1,"Yearling","down_valley",2,3627
"905",2018,171,"gothictown",22,8,4.8,2.3,"M",1,"Yearling","down_valley",4,3646
"906",2018,156,"gothictown",43,29.2,9.7,1,"M",1,"Yearling","down_valley",2,3646
"907",2018,155,"gothictown",15,7,6,1,"M",1,"Yearling","down_valley",1,3646
"908",2018,164,"gothictown",9,5,6,1,"M",1,"Yearling","down_valley",3,3646
"909",2020,217,"bench",57,43,43,1.2,"F",2,"Adult","down_valley",2,3730
"910",2020,202,"river_rivermound",138,138,117,8,"F",2,"Adult","down_valley",1,3730
"911",2017,162,"bench",29.4,29.4,25.2,1,"F",2,"Adult","down_valley",1,3457
"912",2017,165,"bench",28.8,16.2,16.2,0.1,"F",2,"Adult","down_valley",2,3457
"913",2017,180,"bench",27.6,21.6,18.6,2,"F",2,"Adult","down_valley",3,3457
"914",2012,156,"mm",72,70,64,37,"M",1,"Yearling","up_valley",3,3135
"915",2012,141,"mm",72,72,69,4.5,"M",1,"Yearling","up_valley",1,3135
"916",2012,150,"mm",71,71,64,35,"M",1,"Yearling","up_valley",2,3135
"917",2011,164,"river_rivermound",73,45,45,11,"M",1,"Yearling","down_valley",1,3044
"918",2013,230,"river",23,19,12,3,"F",2,"Adult","down_valley",1,3126
"919",2012,151,"river",66,66,44,1.5,"F",1,"Yearling","down_valley",1,3126
"920",2012,187,"gothictown",22,22,10,14.5,"M",2,"Adult","down_valley",2,3118
"921",2013,165,"gothictown",37,28,7,NA,"M",3,"Adult","down_valley",1,3118
"922",2012,173,"gothictown",18,18,2.5,0.5,"M",2,"Adult","down_valley",1,3118
"923",2013,199,"picnic",51,41.5,33,0,"F",1,"Yearling","up_valley",4,3224
"924",2013,197,"picnic",47.5,46.5,31.5,0,"F",1,"Yearling","up_valley",2,3224
"925",2013,198,"picnic",45.5,23,14,0,"F",1,"Yearling","up_valley",3,3224
"926",2013,195,"picnic",39.5,32.5,28,0,"F",1,"Yearling","up_valley",1,3224
"927",2013,183,"picnic",38.5,35.5,29,0,"F",1,"Yearling","up_valley",1,3226
"928",2015,183,"bench",45,13,9,1.6,"M",1,"Yearling","down_valley",1,3378
"929",2013,192,"picnic",82.5,58,58,0,"M",1,"Yearling","up_valley",1,3196
"930",2013,193,"picnic",47,30.5,27,0,"M",1,"Yearling","up_valley",2,3196
"931",2014,178,"mm_maintalus",37,37,9,0,"F",1,"Yearling","up_valley",3,3290
"932",2014,159,"mm_maintalus",61,23,23,1,"F",1,"Yearling","up_valley",1,3290
"933",2014,177,"mm_maintalus",68,68,4,0,"F",1,"Yearling","up_valley",2,3290
"934",2013,164,"avalanche",48,44,7,0,"F",1,"Yearling","down_valley",1,3238
"935",2013,172,"avalanche",71.5,47.5,18,0,"F",1,"Yearling","down_valley",2,3238
"936",2019,195,"river_rivermound",115,37.8,24.4,1,"M",6,"Adult","down_valley",1,3311
"937",2020,202,"river_sagemound",97,60,46,NA,"M",7,"Adult","down_valley",1,3311
"938",2018,165,"bench",86.75,75.95,75.95,2,"M",5,"Adult","down_valley",2,3311
"939",2020,236,"river_sprucemound",58,NA,2.3,0.6,"M",7,"Adult","down_valley",2,3311
"940",2018,164,"river_rivermound",45,28,34,5,"M",5,"Adult","down_valley",1,3311
"941",2013,174,"picnic",136.5,132,128.5,0,"M",1,"Yearling","up_valley",1,3200
"942",2013,188,"picnic",39.5,38.5,37,0,"M",1,"Yearling","up_valley",2,3200
"943",2013,198,"picnic",39,22,20,0,"M",1,"Yearling","up_valley",3,3200
"944",2017,172,"mm_maintalus",118.8,112.2,72,1,"M",1,"Yearling","up_valley",1,3527
"945",2017,172,"mm_maintalus",95,86,55.4,1,"M",1,"Yearling","up_valley",1,3526
"946",2017,170,"stonefield",125.4,96,66,1.5,"F",1,"Yearling","up_valley",1,3560
"947",2017,193,"mm_aspen",100,98,48,10,"M",1,"Yearling","up_valley",3,3528
"948",2017,173,"mm_aspen",63,48,27,1,"M",1,"Yearling","up_valley",1,3528
"949",2017,187,"mm_maintalus",119.4,116.4,72,3,"M",1,"Yearling","up_valley",2,3528
"950",2017,205,"mm_maintalus",112.8,51,48.6,1,"M",1,"Yearling","up_valley",2,3569
"951",2017,169,"northpk",51,27.6,22.8,3.6,"M",1,"Yearling","up_valley",1,3569
"952",2019,227,"mm_aspen",140,133.1,52,3,"F",3,"Adult","up_valley",1,3529
"953",2017,170,"mm_aspen",89.4,72.6,66.6,16.2,"F",1,"Yearling","up_valley",1,3529
"954",2018,158,"mm_aspen",76.6,55,26.1,1,"F",2,"Adult","up_valley",1,3529
"955",2019,228,"mm_aspen",72,71,61.6,0.5,"F",3,"Adult","up_valley",2,3529
"956",2017,193,"mm_maintalus",75,60,58,1,"F",1,"Yearling","up_valley",2,3529
"957",2017,158,"gothictown",20.4,15.6,12,0.5,"M",1,"Yearling","down_valley",1,3578
"958",2017,166,"gothictown",19.2,11.1,11.1,1,"M",1,"Yearling","down_valley",3,3578
"959",2017,162,"gothictown",16.2,10.2,4.8,1,"M",1,"Yearling","down_valley",2,3578
"960",2017,183,"gothictown",36.9,29.2,17.3,1,"F",1,"Yearling","down_valley",5,3582
"961",2017,162,"gothictown",16.2,10.2,9.6,1,"F",1,"Yearling","down_valley",3,3582
"962",2017,158,"gothictown",13.2,9.6,2.4,0.5,"F",1,"Yearling","down_valley",2,3582
"963",2017,167,"gothictown",22.3,10.7,8,3,"F",1,"Yearling","down_valley",4,3582
"964",2017,156,"gothictown",28.8,10.2,10.2,1,"F",1,"Yearling","down_valley",1,3582
"965",2017,169,"northpk",134.4,120.6,113.4,1,"F",1,"Yearling","up_valley",2,3572
"966",2017,166,"northpk",54.6,52.8,52.2,7.8,"F",1,"Yearling","up_valley",1,3572
"967",2019,181,"northpk",53.5,50.4,11.65,18.6,"F",3,"Adult","up_valley",1,3573
"968",2017,198,"northpk",166.8,156,122.4,21,"F",1,"Yearling","up_valley",1,3573
"969",2019,202,"northpk",34,23,2.6,4,"F",3,"Adult","up_valley",3,3573
"970",2017,205,"northpk",60,50.4,3,1,"F",1,"Yearling","up_valley",2,3573
"971",2019,191,"northpk",42,36,6.1,3,"F",3,"Adult","up_valley",2,3573
"972",2020,213,"northpk",181,NA,1.6,1.5,"F",4,"Adult","up_valley",1,3573
"973",2019,226,"northpk",25.5,24.45,4.1,2,"F",3,"Adult","up_valley",4,3573
"974",2018,195,"northpk",37,36,26,3,"F",2,"Adult","up_valley",2,3573
"975",2018,171,"northpk",41.4,21.6,2.3,0,"F",2,"Adult","up_valley",1,3573
"976",2018,164,"mm_maintalus",54,69.5,74,NA,"M",1,"Yearling","up_valley",1,3593
"977",2019,177,"gothictown",37.3,31.25,29.7,50,"F",1,"Yearling","down_valley",1,3724
"978",2019,181,"boulder",38.58,38.55,15.63,1.73,"F",3,"Adult","up_valley",2,3567
"979",2017,166,"northpk",55.2,32.4,31.2,1,"F",1,"Yearling","up_valley",1,3567
"980",2017,169,"northpk",73.2,64.8,61.2,1,"F",1,"Yearling","up_valley",2,3567
"981",2020,243,"northpk",91,86,52,0.6,"F",4,"Adult","up_valley",1,3567
"982",2017,178,"stonefield",106.8,99,91.8,1,"F",1,"Yearling","up_valley",3,3567
"983",2017,184,"stonefield",179.4,175.8,179.4,1,"F",1,"Yearling","up_valley",4,3567
"984",2019,175,"boulder",38,36,32,2,"F",3,"Adult","up_valley",1,3567
"985",2019,182,"bench",46.2,35.1,10.1,NA,"M",1,"Yearling","down_valley",1,3695
"986",2019,199,"bench",40,36,17,1,"M",1,"Yearling","down_valley",2,3695
"987",2018,172,"picnic_lower",47,23.5,18,3,"F",1,"Yearling","up_valley",1,3624
"988",2018,173,"picnic_lower",38,35,17,1,"F",1,"Yearling","up_valley",2,3624
"989",2018,175,"avalanche",50,50,50,0,"F",1,"Yearling","down_valley",1,3641
"990",2020,189,"avalanche",93,73,73,1.1,"F",3,"Adult","down_valley",1,3641
"991",2020,217,"avalanche",82,74,74,1,"F",3,"Adult","down_valley",2,3641
"992",2018,163,"picnic_lower",42,28,26,1,"M",1,"Yearling","up_valley",1,3625
"993",2018,164,"bench",31,26,17,1,"M",1,"Yearling","down_valley",1,3608
"994",2020,191,"northpk",112,92,35,0.9,"F",1,"Yearling","up_valley",1,3794
"995",2020,224,"northpk",60,NA,9,0.3,"F",1,"Yearling","up_valley",2,3794
"996",2019,176,"bench",17.6,15.7,9.1,1,"F",2,"Adult","down_valley",1,3605
"997",2019,182,"bench",48.2,45.1,37.4,7,"F",2,"Adult","down_valley",2,3605
"998",2020,210,"bench",79,31,26,5,"F",3,"Adult","down_valley",1,3605
"999",2020,210,"bench",77,31,9,1,"F",3,"Adult","down_valley",2,3653
"1000",2018,167,"bench",16,13,13,0.5,"F",1,"Yearling","down_valley",1,3653
"1001",2019,182,"bench",34.2,29,22.3,5,"F",2,"Adult","down_valley",1,3653
"1002",2019,212,"bench",22.6,20.2,2.76,0.45,"F",2,"Adult","down_valley",3,3653
"1003",2019,220,"bench",23,17.7,4.6,1,"F",2,"Adult","down_valley",4,3653
"1004",2019,199,"bench",39,27,9,1,"F",2,"Adult","down_valley",2,3653
"1005",2020,191,"bench",21,17,7,1.1,"F",3,"Adult","down_valley",1,3653
"1006",2019,209,"gothictown",36,30,19,3,"F",1,"Yearling","down_valley",1,3721
"1007",2020,191,"northpk",103,88,1.7,0.9,"F",2,"Adult","up_valley",1,3705
"1008",2019,218,"northpk",22.3,13.25,5.7,2,"F",1,"Yearling","up_valley",3,3705
"1009",2019,204,"northpk",56,38,29,7,"F",1,"Yearling","up_valley",2,3705
"1010",2019,191,"northpk",43,38,25,2,"F",1,"Yearling","up_valley",1,3705
"1011",2018,172,"picnic_lower",47,33,29,3,"M",1,"Yearling","up_valley",1,3626
"1012",2019,226,"gothictown",12.5,1.6,9.9,1,"F",1,"Yearling","down_valley",4,3709
"1013",2020,227,"gothictown",148,17,2.1,5,"F",2,"Adult","down_valley",2,3709
"1014",2020,234,"gothictown",36,18,8,NA,"F",2,"Adult","down_valley",3,3709
"1015",2019,183,"gothictown",24.1,2.5,14.7,NA,"F",1,"Yearling","down_valley",1,3709
"1016",2019,209,"gothictown",22,19,16,11,"F",1,"Yearling","down_valley",3,3709
"1017",2020,201,"gothictown",26,15,8,5,"F",2,"Adult","down_valley",1,3709
"1018",2019,200,"gothictown",18.5,5.5,8,5,"F",1,"Yearling","down_valley",2,3709
"1019",2019,175,"mm_maintalus",42.9,2.6,6.9,NA,"F",1,"Yearling","up_valley",1,3682
"1020",2019,190,"mm_maintalus",36.4,10.1,10.5,NA,"F",1,"Yearling","up_valley",2,3682
"1021",2019,181,"gothictown",21.2,16.9,12.6,15,"M",1,"Yearling","down_valley",1,3719
"1022",2019,175,"rvannex",26.4,24.65,11.55,1,"F",1,"Yearling","down_valley",1,3734
"1023",2019,218,"northpk",37.8,31.2,11.8,2,"M",1,"Yearling","up_valley",3,3703
"1024",2019,202,"northpk",39,28,9.7,2,"M",1,"Yearling","up_valley",2,3703
"1025",2019,181,"northpk",33,29.5,25.75,0.74,"M",1,"Yearling","up_valley",1,3703
"1026",2019,182,"gothictown",25.3,2.3,21.3,NA,"M",1,"Yearling","down_valley",1,3687
"1027",2020,203,"mm_aspen",130,130,86,NA,"M",2,"Adult","up_valley",1,3683
"1028",2019,203,"mm_aspen",46,39,31,1,"F",2,"Adult","up_valley",2,3588
"1029",2018,163,"mm_maintalus",55,43,40,NA,"F",1,"Yearling","up_valley",2,3588
"1030",2019,175,"mm_aspen",35.8,11.7,9,1,"F",2,"Adult","up_valley",1,3588
"1031",2018,171,"mm_maintalus",55,47,39.5,NA,"F",1,"Yearling","up_valley",3,3588
"1032",2020,205,"mm_aspen",169,110,103,29,"F",3,"Adult","up_valley",1,3588
"1033",2018,158,"mm_maintalus",76,53.8,45.5,1,"F",1,"Yearling","up_valley",1,3588
"1034",2019,216,"mm_aspen",121,75.2,49.6,3,"F",2,"Adult","up_valley",3,3588
"1035",2019,204,"northpk",58,44,26,2,"F",1,"Yearling","up_valley",1,3706
"1036",2020,232,"northpk",180,109,103,1,"F",2,"Adult","up_valley",1,3706
"1037",2019,228,"mm_maintalus",69,67,59.9,0.5,"F",2,"Adult","up_valley",2,3587
"1038",2018,163,"mm_maintalus",55,36.5,35,NA,"F",1,"Yearling","up_valley",1,3587
"1039",2018,195,"mm_maintalus",74,70,69,1,"F",1,"Yearling","up_valley",2,3587
"1040",2019,226,"mm_maintalus",95.3,78.3,77.05,1.02,"F",2,"Adult","up_valley",1,3587
"1041",2019,182,"bench",39.2,22.4,9.3,4,"F",2,"Adult","down_valley",1,3655
"1042",2018,164,"bench",31,28,8,1,"F",1,"Yearling","down_valley",1,3655
"1043",2019,202,"bench",24.9,11.2,4.15,1,"F",2,"Adult","down_valley",2,3655
"1044",2018,167,"bench",9,8,2.5,0.5,"F",1,"Yearling","down_valley",2,3655
"1045",2018,171,"mm_maintalus",55.5,42.5,42.5,NA,"F",1,"Yearling","up_valley",3,3589
"1046",2018,163,"mm_maintalus",79.5,43,37.5,NA,"F",1,"Yearling","up_valley",2,3589
"1047",2018,195,"mm_maintalus",74,72,70,1,"F",1,"Yearling","up_valley",4,3589
"1048",2018,158,"mm_maintalus",76,NA,56.6,1,"F",1,"Yearling","up_valley",1,3589
"1049",2019,211,"gothictown",36.8,16.8,6.25,1,"F",1,"Yearling","down_valley",6,3755
"1050",2019,209,"gothictown",26,21,11.3,1,"F",1,"Yearling","down_valley",5,3755
"1051",2019,195,"gothictown",22.75,20.1,4.97,0.54,"F",1,"Yearling","down_valley",3,3755
"1052",2019,177,"gothictown",19.3,8.95,3.6,3,"F",1,"Yearling","down_valley",1,3755
"1053",2019,200,"gothictown",13.9,4.3,11.6,NA,"F",1,"Yearling","down_valley",4,3755
"1054",2019,226,"gothictown",18.5,11.4,16.3,1,"F",1,"Yearling","down_valley",7,3755
"1055",2019,181,"gothictown",14.9,7.4,3.8,6,"F",1,"Yearling","down_valley",2,3755
"1056",2019,233,"gothictown",29.8,23.9,4.3,0,"F",1,"Yearling","down_valley",3,3693
"1057",2020,189,"horsemound",37,26,10,0.8,"F",2,"Adult","down_valley",1,3693
"1058",2019,175,"bench",18.6,11.7,4.2,0,"F",1,"Yearling","down_valley",1,3693
"1059",2019,182,"bench",20.6,17.1,5.9,8,"F",1,"Yearling","down_valley",2,3693
"1060",2019,177,"gothictown",27.8,12.1,11.1,1,"F",1,"Yearling","down_valley",1,3756
"1061",2019,226,"gothictown",25,10.8,22.9,NA,"F",1,"Yearling","down_valley",5,3756
"1062",2019,209,"gothictown",24,20,3.8,2,"F",1,"Yearling","down_valley",4,3756
"1063",2019,181,"gothictown",11.9,6.2,3.6,4,"F",1,"Yearling","down_valley",2,3756
"1064",2019,207,"gothictown",22,20,1.6,4,"F",1,"Yearling","down_valley",3,3756
"1065",2019,207,"gothictown",24,18,1.3,1,"M",1,"Yearling","down_valley",4,3761
"1066",2019,200,"gothictown",21.2,7.4,17.7,3,"M",1,"Yearling","down_valley",3,3761
"1067",2019,181,"gothictown",21.5,9.8,19.9,NA,"M",1,"Yearling","down_valley",2,3761
"1068",2020,197,"horsemound",188,62,26,NA,"M",2,"Adult","down_valley",1,3761
"1069",2020,212,"horsemound",38,22,17,0.8,"M",2,"Adult","down_valley",2,3761
"1070",2019,181,"gothictown",23.2,7.6,22,NA,"M",1,"Yearling","down_valley",1,3761
"1071",2020,209,"river_rivermound",117,103,35,6,"F",2,"Adult","down_valley",1,3696
"1072",2019,176,"river_rivermound",57.9,35.9,33.3,3,"F",1,"Yearling","down_valley",1,3696
"1073",2019,177,"mm_maintalus",153,NA,53,1,"F",1,"Yearling","up_valley",1,3679
"1074",2019,226,"gothictown",12.6,4.8,10.7,1,"F",1,"Yearling","down_valley",4,3712
"1075",2020,201,"gothictown",94,79,31,NA,"F",2,"Adult","down_valley",2,3712
"1076",2019,209,"gothictown",20,15,7.2,2,"F",1,"Yearling","down_valley",3,3712
"1077",2019,207,"gothictown",29,19,4,1,"F",1,"Yearling","down_valley",2,3712
"1078",2019,178,"gothictown",20.9,3.3,9.8,2,"F",1,"Yearling","down_valley",1,3712
"1079",2020,197,"gothictown",32,NA,10,1,"F",2,"Adult","down_valley",1,3712
"1080",2019,177,"mm_maintalus",226,212,166,1,"M",1,"Yearling","up_valley",1,3684
"1081",2019,203,"mm_maintalus",53,46,19.1,3,"M",1,"Yearling","up_valley",2,3681
"1082",2019,177,"mm_maintalus",142,NA,116,1,"M",1,"Yearling","up_valley",1,3681
"1083",2019,184,"gothictown",14.9,10.6,13.5,NA,"F",1,"Yearling","down_valley",1,3715
"1084",2020,223,"gothictown",38,NA,4.6,7,"F",1,"Yearling","down_valley",2,3766
"1085",2020,208,"gothictown",26,23,6,NA,"F",1,"Yearling","down_valley",1,3766
"1086",2020,191,"northpk",112,81,79,0.9,"F",1,"Yearling","up_valley",1,3792
"1087",2020,187,"gothictown",14,6,6,0,"F",1,"Yearling","down_valley",1,3762
"1088",2020,202,"gothictown",54,42,4.3,NA,"F",1,"Yearling","down_valley",2,3762
"1089",2019,175,"picnic_lower",48,38.6,36.6,2,"M",1,"Yearling","up_valley",1,3663
"1090",2019,224,"picnic_lower",42,42,16.1,2,"F",1,"Yearling","up_valley",1,3667
"1091",2019,228,"picnic_lower",46.3,28.9,16.4,1,"F",1,"Yearling","up_valley",2,3667
"1092",2019,224,"picnic_lower",42,42,17.2,2,"F",1,"Yearling","up_valley",1,3664
"1093",2019,227,"picnic_lower",26.16,22.7,18.15,1.05,"F",1,"Yearling","up_valley",2,3664
"1094",2020,205,"picnic_lower",150,82,44,4,"F",2,"Adult","up_valley",1,3664
"1095",2019,175,"picnic_lower",90,82.6,62.6,1,"M",1,"Yearling","up_valley",1,3665
"1096",2020,215,"picnic_lower",140,34,24,2.4,"M",2,"Adult","up_valley",1,3665
"1097",2019,176,"rvannex",29.8,17.9,0.75,1,"M",1,"Yearling","down_valley",1,3732
"1098",2020,189,"rvannex",63,NA,9,0.6,"F",2,"Adult","down_valley",1,3731
"1099",2020,209,"rvannex",59,NA,3,1.5,"F",2,"Adult","down_valley",2,3731
"1100",2020,210,"bench",79,NA,11,NA,"M",1,"Yearling","down_valley",3,3778
"1101",2020,187,"gothictown",16,6,2,NA,"M",1,"Yearling","down_valley",1,3778
"1102",2020,197,"gothictown",20,10,4.9,NA,"M",1,"Yearling","down_valley",2,3778
"1103",2020,190,"bench",32,26,7,4,"M",1,"Yearling","down_valley",1,3801
"1104",2019,224,"picnic_lower",39.1,36.6,15.8,2,"F",1,"Yearling","up_valley",2,3674
"1105",2019,219,"picnic_lower",91.5,69.8,36.5,2,"F",1,"Yearling","up_valley",1,3674
"1106",2020,192,"picnic_lower",155,32,32,3,"F",2,"Adult","up_valley",1,3674
"1107",2019,228,"picnic_lower",45.9,37.25,26.35,1,"F",1,"Yearling","up_valley",3,3674
"1108",2020,209,"picnic_lower",126,54,50,1,"F",2,"Adult","up_valley",2,3674
"1109",2003,148,"picnic",198,198,167.5,4,"F",14,"Adult","up_valley",1,1324
