year,col_area,valley_location,sex,summer_survival,combined_colony,predator_index,n_predator_observations,total_obslength_min,age,ageclass,massjun,ID_Code
2010,river_rivermound,down_valley,F,YES,rvbench,Low,23,33729,3,Adult,3319.15876,2647
2009,river,down_valley,F,YES,rvbench,High,16,18733,2,Adult,2543.632122,2647
2008,picnic_upper,up_valley,M,YES,picnic,High,35,7309,2,Adult,2074.694509,2517
2009,mm,up_valley,M,NO,mm,Low,6,9903,2,Adult,,2555
2010,picnic_upper,up_valley,M,YES,picnic,High,21,7312,4,Adult,2775.082129,2363
2009,picnic_lower,up_valley,M,YES,picnic,High,27,9204,3,Adult,2897.374148,2363
2011,picnic_upper,up_valley,M,NO,picnic,High,15,9938,5,Adult,,2363
2008,picnic_upper,up_valley,M,YES,picnic,High,35,7309,2,Adult,2021.334909,2363
2008,picnic_lower,up_valley,F,YES,picnic,High,35,7309,2,Adult,2017.577931,2405
2009,picnic_lower,up_valley,F,YES,picnic,High,27,9204,3,Adult,2514.415764,2405
2009,mm,up_valley,M,NO,mm,Low,6,9903,2,Adult,,2698
2008,picnic_lower,up_valley,F,NO,picnic,High,35,7309,2,Adult,2010.264505,2452
2008,boulder,up_valley,M,NO,boulder,High,5,297,2,Adult,,2504
2008,picnic_upper,up_valley,F,NO,picnic,High,35,7309,2,Adult,1790.089947,2430
2012,mm_aspen,up_valley,F,NO,mm,Low,4,13270,5,Adult,3148.211107,2701
2011,mm_aspen,up_valley,F,YES,mm,High,11,14816,4,Adult,2183.235744,2701
2009,mm,up_valley,F,YES,mm,Low,6,9903,2,Adult,2050.810261,2701
2010,mm_aspen,up_valley,F,YES,mm,Low,8,12812,3,Adult,2406.938863,2701
2009,mm,up_valley,F,YES,mm,Low,6,9903,2,Adult,2413.431596,2699
2010,mm_aspen,up_valley,F,YES,mm,Low,8,12812,3,Adult,2835.923748,2699
2013,mm_maintalus,up_valley,F,YES,mm,High,14,15972,7,Adult,2797.09072,2410
2008,mm,up_valley,F,YES,mm,High,14,11519,2,Adult,2092.857686,2410
2012,mm_maintalus,up_valley,F,YES,mm,Low,4,13270,6,Adult,3007.567597,2410
2014,mm_maintalus,up_valley,F,YES,mm,High,18,13411,8,Adult,2702.858424,2410
2011,mm_maintalus,up_valley,F,YES,mm,High,11,14816,5,Adult,2270.979841,2410
2009,mm,up_valley,F,YES,mm,Low,6,9903,3,Adult,2041.778575,2410
2010,mm_maintalus,up_valley,F,YES,mm,Low,8,12812,4,Adult,2677.933248,2410
2015,mm_maintalus,up_valley,F,YES,mm,Low,2,16003,9,Adult,,2410
2016,mm_maintalus,up_valley,F,NO,mm,High,10,10160,10,Adult,2713.71427,2410
2008,mm,up_valley,M,NO,mm,High,14,11519,2,Adult,2158.923944,2411
2008,northpk,up_valley,F,NO,northpk,High,6,359,2,Adult,1754.320388,3947
2008,northpk,up_valley,M,NO,northpk,High,6,359,2,Adult,,2548
2008,northpk,up_valley,M,NO,northpk,High,6,359,2,Adult,2407.214747,4353
2007,cliff,up_valley,F,YES,,Low,,,2,Adult,2121.474618,4346
2010,northpk,up_valley,M,NO,northpk,High,4,632,4,Adult,,4354
2008,northpk,up_valley,M,YES,northpk,High,6,359,2,Adult,2851.3246,4354
2009,northpk,up_valley,M,YES,northpk,Low,2,2859,3,Adult,3252.724378,4354
2007,northpk,up_valley,M,NO,northpk,High,1,90,2,Adult,2406.971471,4347
2009,northpk,up_valley,F,NO,northpk,Low,2,2859,3,Adult,,3943
2008,northpk,up_valley,F,YES,northpk,High,6,359,2,Adult,2000.046633,3943
2009,northpk,up_valley,M,NO,northpk,Low,2,2859,2,Adult,1496.518638,2613
2008,northpk,up_valley,F,YES,northpk,High,6,359,2,Adult,1917.951225,2425
2009,northpk,up_valley,F,NO,northpk,Low,2,2859,3,Adult,2040.210525,2425
2009,boulder,up_valley,M,YES,boulder,High,1,698,2,Adult,2267.965241,2569
2007,northpk,up_valley,M,YES,northpk,High,1,90,2,Adult,2417.745828,4349
2010,northpk,up_valley,F,YES,northpk,High,4,632,5,Adult,2773.44586,4350
2007,northpk,up_valley,F,YES,northpk,High,1,90,2,Adult,2492.309284,4350
2008,northpk,up_valley,F,YES,northpk,High,6,359,3,Adult,2410.404771,4350
2009,northpk,up_valley,F,YES,northpk,Low,2,2859,4,Adult,2692.93769,4350
2007,northpk,up_valley,M,YES,northpk,High,1,90,2,Adult,2046.055526,4351
2008,northpk,up_valley,M,YES,northpk,High,6,359,3,Adult,1898.333976,4351
2009,northpk,up_valley,M,NO,northpk,Low,2,2859,4,Adult,2262.137114,4351
2012,picnic_lower,up_valley,F,YES,picnic,High,11,10299,5,Adult,2802.197326,2586
2011,picnic_lower,up_valley,F,YES,picnic,High,15,9938,4,Adult,2169.999443,2586
2010,picnic_lower,up_valley,F,YES,picnic,High,21,7312,3,Adult,2425.309517,2586
2014,picnic_lower,up_valley,F,NO,picnic,High,16,13924,7,Adult,2701.504463,2586
2009,picnic_lower,up_valley,F,YES,picnic,High,27,9204,2,Adult,2224.434127,2586
2009,gothictown,down_valley,F,NO,gothictown,High,67,17797,2,Adult,,2604
2009,northpk,up_valley,F,NO,northpk,Low,2,2859,3,Adult,,4355
2008,picnic_upper,up_valley,F,YES,picnic,High,35,7309,2,Adult,1993.448258,4355
2009,picnic_middle,up_valley,M,NO,picnic,High,27,9204,2,Adult,1793.982422,2705
2011,picnic_lower,up_valley,F,YES,picnic,High,15,9938,3,Adult,2123.57809,2825
2015,picnic_lower,up_valley,F,YES,picnic,Low,9,13511,7,Adult,2895.946529,2825
2012,picnic_lower,up_valley,F,YES,picnic,High,11,10299,4,Adult,2920.227646,2825
2013,picnic_lower,up_valley,F,YES,picnic,High,17,13644,5,Adult,2710.468083,2825
2014,picnic_lower,up_valley,F,YES,picnic,High,16,13924,6,Adult,2234.317662,2825
2016,picnic_lower,up_valley,F,YES,picnic,High,14,10896,8,Adult,2645.274398,2825
2017,picnic_upper,up_valley,F,NO,picnic,High,35,13568,9,Adult,2478.665454,2825
2010,picnic_lower,up_valley,F,YES,picnic,High,21,7312,2,Adult,2027.78618,2825
2009,picnic,up_valley,M,YES,picnic,High,27,9204,2,Adult,2039.881045,2561
2009,mm,up_valley,F,YES,mm,Low,6,9903,3,Adult,2438.397144,2538
2008,mm,up_valley,F,YES,mm,High,14,11519,2,Adult,1840.827629,2538
2013,mm_maintalus,up_valley,M,NO,mm,High,14,15972,6,Adult,,2638
2012,mm_aspen,up_valley,M,YES,mm,Low,4,13270,5,Adult,3759.04531,2638
2011,mm_aspen,up_valley,M,YES,mm,High,11,14816,4,Adult,2767.495402,2638
2010,gothictown,down_valley,F,NO,gothictown,High,84,13828,2,Adult,1969.770526,2731
2010,picnic_lower,up_valley,M,YES,picnic,High,21,7312,2,Adult,2440.261772,2713
2011,northpk,up_valley,M,NO,northpk,High,5,3128,3,Adult,2522.593705,2713
2010,bench,down_valley,M,NO,rvbench,Low,23,33729,2,Adult,3431.708306,2735
2010,picnic_lower,up_valley,F,NO,picnic,High,21,7312,2,Adult,,2772
2008,picnic_upper,up_valley,M,NO,picnic,High,35,7309,2,Adult,2432.459708,4356
2010,northpk,up_valley,M,YES,northpk,High,4,632,2,Adult,2404.330007,2845
2010,picnic_lower,up_valley,F,YES,picnic,High,21,7312,2,Adult,2193.796003,2711
2010,mm_maintalus,up_valley,M,NO,mm,Low,8,12812,2,Adult,,2715
2006,gothictown,down_valley,M,YES,gothictown,High,40,9588,2,Adult,3536.467662,4340
2010,gothictown,down_valley,M,NO,gothictown,High,84,13828,6,Adult,,4340
2008,gothictown,down_valley,M,YES,gothictown,High,64,9179,4,Adult,3392.063487,4340
2007,gothictown,down_valley,M,YES,gothictown,High,66,13565,3,Adult,3851.132737,4340
2009,gothictown,down_valley,M,YES,gothictown,High,67,17797,5,Adult,,4340
2009,picnic,up_valley,F,YES,picnic,High,27,9204,4,Adult,2315.715277,2323
2008,picnic_upper,up_valley,F,YES,picnic,High,35,7309,3,Adult,2390.184137,2323
2007,picnic_upper,up_valley,F,YES,picnic,High,22,7669,2,Adult,2366.745006,2323
2007,picnic_lower,up_valley,F,NO,picnic,High,22,7669,2,Adult,2426.118953,2317
2007,picnic_lower,up_valley,F,YES,picnic,High,22,7669,2,Adult,2218.168457,2324
2010,picnic_lower,up_valley,F,YES,picnic,High,21,7312,5,Adult,,2324
2012,picnic_upper,up_valley,F,YES,picnic,High,11,10299,7,Adult,2928.50441,2324
2011,northpk,up_valley,F,YES,northpk,High,5,3128,6,Adult,2294.909446,2324
2008,picnic_lower,up_valley,F,YES,picnic,High,35,7309,3,Adult,,2324
2009,picnic_lower,up_valley,F,YES,picnic,High,27,9204,4,Adult,2243.176747,2324
2013,picnic_lower,up_valley,F,YES,picnic,High,17,13644,8,Adult,,2324
2008,river,down_valley,M,NO,rvbench,High,40,15736,2,Adult,2284.539385,2511
2007,mm,up_valley,F,YES,mm,Low,6,8233,3,Adult,,4341
2008,northpk,up_valley,F,YES,northpk,High,6,359,4,Adult,2073.591291,4341
2006,northpk,up_valley,F,YES,,Low,,,2,Adult,2183.064743,4341
2009,northpk,up_valley,F,NO,northpk,Low,2,2859,5,Adult,,4341
2006,gothictown,down_valley,F,NO,gothictown,High,40,9588,2,Adult,2460.841212,4342
2009,stonefield,up_valley,F,YES,stonefield,High,2,2675,5,Adult,2369.953922,4343
2006,stonefield,up_valley,F,YES,stonefield,Low,2,3927,2,Adult,2249.185394,4343
2007,stonefield,up_valley,F,YES,stonefield,High,1,1030,3,Adult,2580.693586,4343
2008,stonefield,up_valley,F,YES,stonefield,High,6,991,4,Adult,2336.446797,4343
2009,mm,up_valley,M,NO,mm,Low,6,9903,2,Adult,,2558
2009,boulder,up_valley,F,YES,boulder,High,1,698,2,Adult,2241.029053,2617
2010,boulder,up_valley,F,YES,,Low,,,3,Adult,2165.865557,2617
2010,river_southmound,down_valley,F,NO,rvbench,Low,23,33729,2,Adult,2175.012764,2727
2009,boulder,up_valley,M,NO,boulder,High,1,698,2,Adult,,2652
2009,bench,down_valley,M,YES,rvbench,High,16,18733,3,Adult,,2520
2010,bench,down_valley,M,NO,rvbench,Low,23,33729,4,Adult,,2520
2008,bench,down_valley,M,YES,rvbench,High,40,15736,2,Adult,2548.303017,2520
2005,stonefield,up_valley,M,YES,stonefield,High,1,35,2,Adult,2350.646542,3939
2006,mm,up_valley,M,YES,mm,Low,4,5363,3,Adult,3151.121709,3939
2009,picnic_lower,up_valley,F,YES,picnic,High,27,9204,4,Adult,2180.772162,2318
2007,picnic_lower,up_valley,F,YES,picnic,High,22,7669,2,Adult,2245.031815,2318
2008,picnic_lower,up_valley,F,YES,picnic,High,35,7309,3,Adult,2103.496338,2318
2011,picnic_lower,up_valley,F,NO,picnic,High,15,9938,6,Adult,1951.310086,2318
2010,picnic_lower,up_valley,F,YES,picnic,High,21,7312,5,Adult,2481.926614,2318
2007,picnic_upper,up_valley,M,NO,picnic,High,22,7669,2,Adult,2335.234847,2301
2007,picnic_upper,up_valley,M,YES,picnic,High,22,7669,2,Adult,2138.575468,2360
2008,picnic_middle,up_valley,M,NO,picnic,High,35,7309,3,Adult,,2360
2008,picnic_lower,up_valley,M,YES,picnic,High,35,7309,3,Adult,2427.727886,2304
2007,picnic_lower,up_valley,M,YES,picnic,High,22,7669,2,Adult,2753.334764,2304
2008,mm,up_valley,F,YES,mm,High,14,11519,3,Adult,2638.499846,2357
2007,mm,up_valley,F,YES,mm,Low,6,8233,2,Adult,2511.172157,2357
2008,northpk,up_valley,F,NO,northpk,High,6,359,3,Adult,2543.722446,4352
2007,northpk,up_valley,F,YES,northpk,High,1,90,2,Adult,2553.693719,4352
2009,stonefield,up_valley,M,YES,stonefield,High,2,2675,2,Adult,,2626
2009,mm,up_valley,M,NO,mm,Low,6,9903,2,Adult,,2559
2009,picnic,up_valley,F,NO,picnic,High,27,9204,2,Adult,,2583
2009,stonefield,up_valley,F,NO,stonefield,High,2,2675,2,Adult,2350.880053,2564
2010,gothictown,down_valley,M,NO,gothictown,High,84,13828,2,Adult,2900.018495,2771
2011,gothictown,down_valley,F,YES,gothictown,High,11,15618,2,Adult,2578.830353,2891
2010,river_sprucemound,down_valley,F,NO,rvbench,Low,23,33729,2,Adult,2354.860271,2801
2010,river_sprucemound,down_valley,M,NO,rvbench,Low,23,33729,2,Adult,,2730
2014,gothictown,down_valley,F,NO,gothictown,High,17,8106,5,Adult,2764.174547,2864
2010,mm_maintalus,up_valley,F,YES,mm,Low,8,12812,2,Adult,2070.562229,2717
2011,mm_maintalus,up_valley,F,NO,mm,High,11,14816,3,Adult,2097.967394,2717
2013,river_rivermound,down_valley,M,YES,rvbench,Low,20,26418,4,Adult,3794.295528,2852
2014,river_rivermound,down_valley,M,NO,rvbench,Low,21,27776,5,Adult,,2852
2012,bench,down_valley,M,YES,rvbench,Low,6,22175,3,Adult,3944.404865,2852
2011,river_rivermound,down_valley,M,YES,rvbench,Low,13,35825,2,Adult,2103.148525,2852
2019,picnic_lower,up_valley,F,YES,picnic,High,48,12940,7,Adult,2695.959379,3161
2018,picnic_lower,up_valley,F,YES,picnic,High,65,15311,6,Adult,3189.585581,3161
2015,picnic_lower,up_valley,F,YES,picnic,Low,9,13511,3,Adult,2753.742368,3161
2020,picnic_lower,up_valley,F,YES,picnic,High,6,3555,8,Adult,3130.152205,3161
2017,picnic_lower,up_valley,F,YES,picnic,High,35,13568,5,Adult,2671.233591,3161
2016,picnic_lower,up_valley,F,YES,picnic,High,14,10896,4,Adult,2756.186447,3161
2014,picnic_lower,up_valley,F,YES,picnic,High,16,13924,2,Adult,2256.116141,3161
2011,gothictown,down_valley,F,NO,gothictown,High,11,15618,2,Adult,,2893
2020,gothictown,down_valley,M,YES,gothictown,Low,2,8799,3,Adult,4079.145134,3647
2011,horsemound,down_valley,M,YES,horsemound,Low,3,9985,3,Adult,3052.673672,2785
2010,horsemound,down_valley,M,YES,,Low,,,2,Adult,3219.175435,2785
2010,river_sprucemound,down_valley,F,NO,rvbench,Low,23,33729,2,Adult,,2728
2010,bench,down_valley,M,YES,rvbench,Low,23,33729,2,Adult,2638.718161,4360
2011,bench,down_valley,M,YES,rvbench,Low,13,35825,3,Adult,2723.374387,4360
2012,bench,down_valley,M,NO,rvbench,Low,6,22175,4,Adult,,4360
2011,river_rivermound,down_valley,M,NO,rvbench,Low,13,35825,2,Adult,2439.413563,2937
2013,gothictown,down_valley,F,YES,gothictown,High,39,11666,2,Adult,2308.991129,3145
2015,gothictown,down_valley,F,NO,gothictown,High,63,10615,4,Adult,,3145
2014,gothictown,down_valley,F,YES,gothictown,High,17,8106,3,Adult,2537.469829,3145
2014,picnic_upper,up_valley,F,YES,picnic,High,16,13924,4,Adult,2799.524414,3079
2015,picnic_upper,up_valley,F,NO,picnic,Low,9,13511,5,Adult,2969.397709,3079
2013,picnic_middle,up_valley,F,YES,picnic,High,17,13644,3,Adult,2578.040086,3079
2012,picnic_middle,up_valley,F,YES,picnic,High,11,10299,2,Adult,2569.628156,3079
2013,northpk,up_valley,F,NO,northpk,Low,1,3399,3,Adult,2750.446515,3076
2018,mm_maintalus,up_valley,F,YES,mm,High,26,15549,8,Adult,3100.917531,3070
2015,mm_aspen,up_valley,F,YES,mm,Low,2,16003,5,Adult,2971.378021,3070
2013,mm_aspen,up_valley,F,YES,mm,High,14,15972,3,Adult,2409.497059,3070
2016,mm_aspen,up_valley,F,YES,mm,High,10,10160,6,Adult,2684.624836,3070
2012,mm_maintalus,up_valley,F,YES,mm,Low,4,13270,2,Adult,2482.855683,3070
2017,mm_maintalus,up_valley,F,YES,mm,Low,10,14347,7,Adult,2790.609274,3070
2020,mm_maintalus,up_valley,F,NO,mm,Low,1,2778,10,Adult,,3070
2019,mm_maintalus,up_valley,F,YES,mm,High,21,11856,9,Adult,2499.411626,3070
2014,mm_aspen,up_valley,F,YES,mm,High,18,13411,4,Adult,2624.050872,3070
2012,mm_aspen,up_valley,M,NO,mm,Low,4,13270,2,Adult,3068.255605,3064
2010,stonefield,up_valley,M,NO,,Low,,,2,Adult,1862.208444,4361
2015,river_southmound,down_valley,F,YES,rvbench,Low,3,34688,5,Adult,3352.504431,3043
2017,river_sprucemound,down_valley,F,NO,rvbench,Low,5,24156,7,Adult,,3043
2016,river_southmound,down_valley,F,YES,rvbench,Low,10,14535,6,Adult,3416.604759,3043
2014,river_southmound,down_valley,F,YES,rvbench,Low,21,27776,4,Adult,3056.23694,3043
2012,river_rivermound,down_valley,F,YES,rvbench,Low,6,22175,2,Adult,3114.976053,3043
2010,picnic_upper,up_valley,M,NO,picnic,High,21,7312,2,Adult,2393.927851,4362
2009,mm,up_valley,M,YES,mm,Low,6,9903,2,Adult,2307.518212,4357
2010,mm_maintalus,up_valley,M,NO,mm,Low,8,12812,3,Adult,,4357
2010,mm,up_valley,M,YES,mm,Low,8,12812,2,Adult,3020.912408,4363
2011,mm_aspen,up_valley,M,NO,mm,High,11,14816,3,Adult,,4363
2012,boulder,up_valley,F,NO,boulder,Low,3,4985,2,Adult,2703.509099,3035
2012,mm_aspen,up_valley,F,YES,mm,Low,4,13270,2,Adult,2576.443968,3062
2013,mm_maintalus,up_valley,F,NO,mm,High,14,15972,3,Adult,,3062
2012,avalanche,down_valley,F,NO,avalanche,Low,3,11095,2,Adult,2076.062621,4372
2014,mm_maintalus,up_valley,F,NO,mm,High,18,13411,2,Adult,,3248
2012,mm_aspen,up_valley,F,YES,mm,Low,4,13270,2,Adult,2733.109478,3063
2013,mm_maintalus,up_valley,F,NO,mm,High,14,15972,3,Adult,,3063
2012,mm_maintalus,up_valley,M,NO,mm,Low,4,13270,2,Adult,,3112
2012,mm_aspen,up_valley,F,YES,mm,Low,4,13270,2,Adult,2936.9983,3067
2013,mm_maintalus,up_valley,F,NO,mm,High,14,15972,3,Adult,,3067
2012,bench,down_valley,M,NO,rvbench,Low,6,22175,2,Adult,,4374
2016,gothictown,down_valley,F,YES,gothictown,High,61,10358,2,Adult,2208.960823,3381
2017,gothictown,down_valley,F,YES,gothictown,High,41,20806,3,Adult,2629.485536,3381
2018,gothictown,down_valley,F,YES,gothictown,High,39,13692,4,Adult,2985.474781,3381
2019,gothictown,down_valley,F,YES,gothictown,High,157,20334,5,Adult,2673.738436,3381
2020,gothictown,down_valley,F,YES,gothictown,Low,2,8799,6,Adult,3022.299001,3381
2017,picnic_lower,up_valley,F,YES,picnic,High,35,13568,4,Adult,2345.674548,3297
2015,picnic_lower,up_valley,F,YES,picnic,Low,9,13511,2,Adult,2012.064477,3297
2016,picnic_lower,up_valley,F,YES,picnic,High,14,10896,3,Adult,2204.284334,3297
2017,picnic_lower,up_valley,M,YES,picnic,High,35,13568,4,Adult,2829.419705,3281
2018,picnic_lower,up_valley,M,YES,picnic,High,65,15311,5,Adult,3264.087335,3281
2016,picnic_lower,up_valley,M,YES,picnic,High,14,10896,3,Adult,2641.397008,3281
2015,picnic_upper,up_valley,M,YES,picnic,Low,9,13511,2,Adult,2232.853971,3281
2019,picnic_middle,up_valley,M,NO,picnic,High,48,12940,6,Adult,,3281
2018,bench,down_valley,F,YES,rvbench,Low,18,18652,6,Adult,3097.58351,3175
2016,bench,down_valley,F,YES,rvbench,Low,10,14535,4,Adult,,3175
2015,bench,down_valley,F,YES,rvbench,Low,3,34688,3,Adult,2662.11371,3175
2017,river_rivermound,down_valley,F,YES,rvbench,Low,5,24156,5,Adult,2870.801866,3175
2020,bench,down_valley,F,YES,rvbench,Low,5,9475,8,Adult,3107.982418,3175
2014,bench,down_valley,F,YES,rvbench,Low,21,27776,2,Adult,2422.496623,3175
2019,river_rivermound,down_valley,F,YES,rvbench,Low,23,15854,7,Adult,2718.615977,3175
2010,picnic_upper,up_valley,M,YES,picnic,High,21,7312,2,Adult,2633.694774,4364
2013,northpk,up_valley,M,YES,northpk,Low,1,3399,5,Adult,3108.326761,4364
2014,northpk,up_valley,M,NO,northpk,Low,3,2445,6,Adult,,4364
2017,river_southmound,down_valley,F,NO,rvbench,Low,5,24156,8,Adult,,2853
2016,rvannex,down_valley,F,YES,rvbench,Low,10,14535,7,Adult,2710.011109,2853
2015,rvannex,down_valley,F,YES,rvbench,Low,3,34688,6,Adult,2716.745213,2853
2012,rvannex,down_valley,F,YES,rvbench,Low,6,22175,3,Adult,2570.107506,2853
2010,bench,down_valley,M,NO,rvbench,Low,23,33729,2,Adult,1950.569024,4365
2011,river_rivermound,down_valley,F,NO,rvbench,Low,13,35825,2,Adult,1952.666878,2939
2011,picnic_lower,up_valley,F,YES,picnic,High,15,9938,2,Adult,1954.554196,2899
2015,picnic_lower,up_valley,F,YES,picnic,Low,9,13511,6,Adult,3053.738995,2899
2016,picnic_lower,up_valley,F,NO,picnic,High,14,10896,7,Adult,,2899
2012,picnic_lower,up_valley,F,YES,picnic,High,11,10299,3,Adult,3138.397321,2899
2013,picnic_lower,up_valley,F,YES,picnic,High,17,13644,4,Adult,2921.013911,2899
2014,picnic_lower,up_valley,F,YES,picnic,High,16,13924,5,Adult,2575.298735,2899
2011,river_rivermound,down_valley,M,NO,rvbench,Low,13,35825,2,Adult,2198.550796,2934
2012,picnic_lower,up_valley,F,YES,picnic,High,11,10299,3,Adult,2708.304898,2950
2014,picnic_lower,up_valley,F,YES,picnic,High,16,13924,5,Adult,2672.542737,2950
2013,picnic_lower,up_valley,F,YES,picnic,High,17,13644,4,Adult,2729.414885,2950
2011,picnic_lower,up_valley,F,YES,picnic,High,15,9938,2,Adult,1823.517635,2950
2012,picnic_lower,up_valley,F,YES,picnic,High,11,10299,3,Adult,2994.387647,2975
2017,picnic_lower,up_valley,F,YES,picnic,High,35,13568,8,Adult,2847.262699,2975
2013,picnic_lower,up_valley,F,YES,picnic,High,17,13644,4,Adult,2898.099219,2975
2018,picnic_lower,up_valley,F,NO,picnic,High,65,15311,9,Adult,3096.71539,2975
2014,picnic_lower,up_valley,F,YES,picnic,High,16,13924,5,Adult,3017.827509,2975
2015,picnic_lower,up_valley,F,YES,picnic,Low,9,13511,6,Adult,2861.671759,2975
2016,picnic_lower,up_valley,F,YES,picnic,High,14,10896,7,Adult,2930.059404,2975
2011,picnic_lower,up_valley,F,YES,picnic,High,15,9938,2,Adult,1827.982034,2975
2014,boulder,up_valley,M,YES,,Low,,,5,Adult,2946.523216,2953
2017,northpk,up_valley,M,YES,northpk,High,9,8255,8,Adult,3409.499148,2953
2012,boulder,up_valley,M,YES,boulder,Low,3,4985,3,Adult,3310.086969,2953
2015,boulder,up_valley,M,YES,boulder,Low,3,5833,6,Adult,,2953
2018,northpk,up_valley,M,YES,northpk,High,18,7842,9,Adult,3660.772137,2953
2013,northpk,up_valley,M,YES,northpk,Low,1,3399,4,Adult,3067.18787,2953
2011,boulder,up_valley,M,YES,boulder,High,5,3798,2,Adult,1839.878903,2953
2019,northpk,up_valley,M,YES,northpk,High,19,6809,10,Adult,2628.496409,2953
2016,northpk,up_valley,M,YES,northpk,Low,3,5253,7,Adult,3342.034525,2953
2013,bench,down_valley,F,YES,rvbench,Low,20,26418,2,Adult,2377.878489,3119
2015,river_southmound,down_valley,F,YES,rvbench,Low,3,34688,4,Adult,2899.916618,3119
2018,river_southmound,down_valley,F,YES,rvbench,Low,18,18652,7,Adult,3169.87667,3119
2016,river_southmound,down_valley,F,YES,rvbench,Low,10,14535,5,Adult,3028.070372,3119
2014,river_southmound,down_valley,F,YES,rvbench,Low,21,27776,3,Adult,2781.220702,3119
2017,river_southmound,down_valley,F,YES,rvbench,Low,5,24156,6,Adult,2953.453753,3119
2013,picnic_lower,up_valley,M,NO,picnic,High,17,13644,3,Adult,,3081
2012,picnic_upper,up_valley,M,YES,picnic,High,11,10299,2,Adult,2995.309403,3081
2017,northpk,up_valley,F,YES,northpk,High,9,8255,7,Adult,3011.519249,2998
2015,boulder,up_valley,F,YES,boulder,Low,3,5833,5,Adult,2890.1662,2998
2014,boulder,up_valley,F,YES,,Low,,,4,Adult,2728.912994,2998
2018,northpk,up_valley,F,YES,northpk,High,18,7842,8,Adult,3469.362199,2998
2012,northpk,up_valley,F,YES,northpk,Low,2,2210,2,Adult,2690.494085,2998
2013,boulder,up_valley,F,YES,boulder,Low,6,8099,3,Adult,2757.236336,2998
2016,boulder,up_valley,F,YES,boulder,Low,3,2614,6,Adult,3031.996445,2998
2013,picnic_lower,up_valley,F,NO,picnic,High,17,13644,3,Adult,,3089
2012,picnic_middle,up_valley,F,YES,picnic,High,11,10299,2,Adult,2497.655062,3089
2009,northpk,up_valley,M,NO,northpk,Low,2,2859,2,Adult,2554.888564,4358
2010,gothictown,down_valley,M,NO,gothictown,High,84,13828,2,Adult,3750.81541,4366
2014,picnic_middle,up_valley,M,YES,picnic,High,16,13924,5,Adult,2333.117515,2970
2013,picnic_lower,up_valley,M,YES,picnic,High,17,13644,4,Adult,,2970
