year,col_area,valley_location,sex,summer_survival,combined_colony,predator_index,n_predator_observations,total_obslength_min,age,ageclass,massjun,ID_Code
2015,picnic_lower,up_valley,M,YES,picnic,Low,9,13511,6,Adult,3261.311486,2970
2011,picnic_lower,up_valley,M,YES,picnic,High,15,9938,2,Adult,1747.557351,2970
2012,picnic_lower,up_valley,M,YES,picnic,High,11,10299,3,Adult,3219.395661,2970
2015,rvannex,down_valley,F,NO,rvbench,Low,3,34688,6,Adult,2699.030484,2933
2013,rvannex,down_valley,F,YES,rvbench,Low,20,26418,4,Adult,2683.513346,2933
2012,rvannex,down_valley,F,YES,rvbench,Low,6,22175,3,Adult,2599.517184,2933
2014,rvannex,down_valley,F,YES,rvbench,Low,21,27776,5,Adult,2525.298047,2933
2011,rvannex,down_valley,F,YES,rvbench,Low,13,35825,2,Adult,1873.300634,2933
2012,avalanche,down_valley,M,YES,avalanche,Low,3,11095,3,Adult,4091.704105,2947
2011,avalanche,down_valley,M,YES,avalanche,Low,4,7400,2,Adult,2520.018845,2947
2009,gothictown,down_valley,M,YES,gothictown,High,67,17797,2,Adult,3166.909574,4359
2010,gothictown,down_valley,M,YES,gothictown,High,84,13828,3,Adult,3238.63821,4359
2011,mm_aspen,up_valley,M,NO,mm,High,11,14816,2,Adult,1571.311895,2956
2011,mm_aspen,up_valley,F,YES,mm,High,11,14816,2,Adult,1422.5997,2954
2014,bench,down_valley,F,NO,rvbench,Low,21,27776,5,Adult,,2941
2012,bench,down_valley,F,YES,rvbench,Low,6,22175,3,Adult,3120.051495,2941
2013,bench,down_valley,F,YES,rvbench,Low,20,26418,4,Adult,2848.564742,2941
2011,river_rivermound,down_valley,F,YES,rvbench,Low,13,35825,2,Adult,2115.993003,2941
2014,picnic_lower,up_valley,M,NO,picnic,High,16,13924,2,Adult,2611.587696,3162
2014,bench,down_valley,F,YES,rvbench,Low,21,27776,2,Adult,2419.959866,3176
2016,river_southmound,down_valley,F,YES,rvbench,Low,10,14535,4,Adult,3123.076079,3176
2015,bench,down_valley,F,YES,rvbench,Low,3,34688,3,Adult,2981.978284,3176
2014,picnic_lower,up_valley,F,NO,picnic,High,16,13924,2,Adult,,3177
2012,avalanche,down_valley,F,YES,avalanche,Low,3,11095,3,Adult,2633.829922,4367
2011,avalanche,down_valley,F,YES,avalanche,Low,4,7400,2,Adult,1637.91659,4367
2013,avalanche,down_valley,F,YES,avalanche,High,17,15075,4,Adult,2419.275814,4367
2012,avalanche,down_valley,F,YES,avalanche,Low,3,11095,3,Adult,2453.254122,4368
2013,avalanche,down_valley,F,NO,avalanche,High,17,15075,4,Adult,,4368
2011,avalanche,down_valley,F,YES,avalanche,Low,4,7400,2,Adult,1654.231768,4368
2013,mm_maintalus,up_valley,M,NO,mm,High,14,15972,2,Adult,,3133
2011,bench,down_valley,F,YES,rvbench,Low,13,35825,2,Adult,2031.102684,4369
2012,bench,down_valley,F,YES,rvbench,Low,6,22175,3,Adult,2459.841141,4369
2014,gothictown,down_valley,F,YES,gothictown,High,17,8106,5,Adult,2254.635801,4369
2013,gothictown,down_valley,F,YES,gothictown,High,39,11666,4,Adult,2275.54832,4369
2011,bench,down_valley,F,NO,rvbench,Low,13,35825,2,Adult,2146.362813,4370
2012,gothictown,down_valley,M,YES,gothictown,High,21,4340,2,Adult,,3116
2013,avalanche,down_valley,M,YES,avalanche,High,17,15075,3,Adult,3065.883967,3116
2013,gothictown,down_valley,F,YES,gothictown,High,39,11666,2,Adult,2345.601292,3144
2015,picnic_upper,up_valley,M,YES,picnic,Low,9,13511,3,Adult,3377.6611,3163
2016,picnic_lower,up_valley,M,NO,picnic,High,14,10896,4,Adult,3317.713837,3163
2014,picnic_middle,up_valley,M,YES,picnic,High,16,13924,2,Adult,2827.147353,3163
2016,picnic_lower,up_valley,F,YES,picnic,High,14,10896,4,Adult,2301.968939,3165
2015,picnic_lower,up_valley,F,YES,picnic,Low,9,13511,3,Adult,2337.438442,3165
2018,picnic_lower,up_valley,F,YES,picnic,High,65,15311,6,Adult,2803.995283,3165
2014,picnic_lower,up_valley,F,YES,picnic,High,16,13924,2,Adult,1999.018174,3165
2019,picnic_lower,up_valley,F,NO,picnic,High,48,12940,7,Adult,,3165
2017,picnic_lower,up_valley,F,YES,picnic,High,35,13568,5,Adult,2468.44171,3165
2015,mm_aspen,up_valley,F,NO,mm,Low,2,16003,3,Adult,,3201
2014,mm_aspen,up_valley,F,YES,mm,High,18,13411,2,Adult,2150.336533,3201
2016,gothictown,down_valley,F,YES,gothictown,High,61,10358,4,Adult,2997.61572,3154
2017,gothictown,down_valley,F,YES,gothictown,High,41,20806,5,Adult,3048.979242,3154
2015,gothictown,down_valley,F,YES,gothictown,High,63,10615,3,Adult,3032.641647,3154
2018,gothictown,down_valley,F,YES,gothictown,High,39,13692,6,Adult,3405.940742,3154
2020,gothictown,down_valley,F,YES,gothictown,Low,2,8799,8,Adult,3529.993556,3154
2019,gothictown,down_valley,F,YES,gothictown,High,157,20334,7,Adult,3021.807948,3154
2014,gothictown,down_valley,F,YES,gothictown,High,17,8106,2,Adult,2634.552594,3154
2014,mm_maintalus,up_valley,M,YES,mm,High,18,13411,3,Adult,2920.208168,4377
2015,mm_maintalus,up_valley,M,NO,mm,Low,2,16003,4,Adult,3427.930812,4377
2013,mm_maintalus,up_valley,M,YES,mm,High,14,15972,2,Adult,2729.642114,4377
2015,mm_maintalus,up_valley,F,NO,mm,Low,2,16003,2,Adult,2075.769852,3270
2016,picnic_lower,up_valley,M,YES,picnic,High,14,10896,2,Adult,,3341
2017,picnic_lower,up_valley,M,NO,picnic,High,35,13568,3,Adult,,3341
2013,mm_maintalus,up_valley,M,YES,mm,High,14,15972,2,Adult,2992.372495,4378
2019,gothictown,down_valley,F,YES,gothictown,High,157,20334,2,Adult,2447.899981,3597
2020,gothictown,down_valley,F,YES,gothictown,Low,2,8799,3,Adult,3031.393556,3597
2016,picnic_lower,up_valley,M,NO,picnic,High,14,10896,2,Adult,2561.550034,3425
2015,picnic_lower,up_valley,F,NO,picnic,Low,9,13511,2,Adult,2049.88754,3275
2015,picnic_lower,up_valley,F,YES,picnic,Low,9,13511,2,Adult,2147.91376,3276
2016,picnic_lower,up_valley,F,NO,picnic,High,14,10896,3,Adult,2411.507524,3276
2016,picnic_lower,up_valley,F,YES,picnic,High,14,10896,3,Adult,2324.640168,3300
2015,picnic_lower,up_valley,F,YES,picnic,Low,9,13511,2,Adult,1726.365958,3300
2017,picnic_lower,up_valley,F,NO,picnic,High,35,13568,4,Adult,2408.469977,3300
2015,picnic_lower,up_valley,M,YES,picnic,Low,9,13511,2,Adult,2140.131253,3277
2016,picnic_lower,up_valley,M,NO,picnic,High,14,10896,3,Adult,,3277
2015,picnic_upper,up_valley,M,YES,picnic,Low,9,13511,2,Adult,2236.803589,4391
2019,picnic_lower,up_valley,M,YES,picnic,High,48,12940,6,Adult,2629.463062,4391
2016,picnic_lower,up_valley,M,YES,picnic,High,14,10896,3,Adult,2915.322284,4391
2020,picnic_lower,up_valley,M,YES,picnic,High,6,3555,7,Adult,3306.610776,4391
2017,picnic_lower,up_valley,M,YES,picnic,High,35,13568,4,Adult,2949.36321,4391
2018,picnic_lower,up_valley,M,YES,picnic,High,65,15311,5,Adult,3370.678929,4391
2016,mm_maintalus,up_valley,M,NO,mm,High,10,10160,2,Adult,,3337
2016,mm_maintalus,up_valley,M,YES,mm,High,10,10160,4,Adult,2817.244301,4381
2019,mm_aspen,up_valley,M,YES,mm,High,21,11856,7,Adult,2259.011898,4381
2015,mm_maintalus,up_valley,M,YES,mm,Low,2,16003,3,Adult,2971.992571,4381
2014,mm_aspen,up_valley,M,YES,mm,High,18,13411,2,Adult,2944.153283,4381
2020,mm_aspen,up_valley,M,NO,mm,Low,1,2778,8,Adult,,4381
2017,mm_maintalus,up_valley,M,YES,mm,Low,10,14347,5,Adult,2793.594163,4381
2018,gothictown,down_valley,F,YES,gothictown,High,39,13692,4,Adult,2640.426584,3349
2020,gothictown,down_valley,F,YES,gothictown,Low,2,8799,6,Adult,2707.108101,3349
2017,gothictown,down_valley,F,YES,gothictown,High,41,20806,3,Adult,2494.369821,3349
2019,gothictown,down_valley,F,YES,gothictown,High,157,20334,5,Adult,2286.49618,3349
2016,gothictown,down_valley,F,YES,gothictown,High,61,10358,2,Adult,1892.021234,3349
2017,river_southmound,down_valley,F,YES,rvbench,Low,5,24156,5,Adult,2760.978045,3178
2014,river_rivermound,down_valley,F,YES,rvbench,Low,21,27776,2,Adult,2518.432355,3178
2016,river_sprucemound,down_valley,F,YES,rvbench,Low,10,14535,4,Adult,2548.588412,3178
2015,river_rivermound,down_valley,F,YES,rvbench,Low,3,34688,3,Adult,2642.661339,3178
2018,river_rivermound,down_valley,F,YES,rvbench,Low,18,18652,6,Adult,2871.245267,3178
2012,picnic_lower,up_valley,F,YES,picnic,High,11,10299,2,Adult,,3117
2014,picnic_middle,up_valley,M,NO,picnic,High,16,13924,2,Adult,2675.08233,3166
2014,picnic_lower,up_valley,F,NO,picnic,High,16,13924,4,Adult,,4376
2012,picnic_upper,up_valley,F,YES,picnic,High,11,10299,2,Adult,2106.866162,4376
2013,picnic_middle,up_valley,F,YES,picnic,High,17,13644,3,Adult,2287.576738,4376
2017,boulder,up_valley,F,YES,boulder,High,5,1738,2,Adult,2073.169267,3469
2018,picnic_lower,up_valley,F,YES,picnic,High,65,15311,4,Adult,2540.825294,3395
2017,picnic_lower,up_valley,F,YES,picnic,High,35,13568,3,Adult,2170.87263,3395
2016,picnic_lower,up_valley,F,YES,picnic,High,14,10896,2,Adult,1975.897644,3395
2019,boulder,up_valley,F,NO,boulder,High,9,1849,5,Adult,1972.729836,3395
2017,mm_aspen,up_valley,F,YES,mm,Low,10,14347,2,Adult,1638.536134,3442
2018,mm_aspen,up_valley,F,NO,mm,High,26,15549,3,Adult,2408.558522,3442
2018,boulder,up_valley,M,YES,boulder,High,10,3172,3,Adult,2973.070088,4405
2019,boulder,up_valley,M,YES,boulder,High,9,1849,4,Adult,2339.392975,4405
2017,boulder,up_valley,M,YES,boulder,High,5,1738,2,Adult,2200.990402,4405
2020,boulder,up_valley,M,YES,,Low,,,5,Adult,3013.957561,4405
2019,rvannex,down_valley,F,YES,rvbench,Low,23,15854,4,Adult,2363.074288,3459
2020,rvannex,down_valley,F,YES,rvbench,Low,5,9475,5,Adult,2441.546452,3459
2018,rvannex,down_valley,F,YES,rvbench,Low,18,18652,3,Adult,2368.073964,3459
2017,rvannex,down_valley,F,YES,rvbench,Low,5,24156,2,Adult,1915.044991,3459
2016,mm_maintalus,up_valley,M,NO,mm,High,10,10160,2,Adult,,3340
2016,picnic_lower,up_valley,F,NO,picnic,High,14,10896,2,Adult,1920.606388,3370
2014,picnic_lower,up_valley,M,YES,picnic,High,16,13924,2,Adult,2913.408374,3948
2015,picnic_lower,up_valley,M,NO,picnic,Low,9,13511,3,Adult,3255.278708,3948
2017,river_southmound,down_valley,M,NO,rvbench,Low,5,24156,2,Adult,,3445
2019,rvannex,down_valley,F,YES,rvbench,Low,23,15854,4,Adult,2382.200502,3461
2017,rvannex,down_valley,F,YES,rvbench,Low,5,24156,2,Adult,2099.423732,3461
2018,rvannex,down_valley,F,YES,rvbench,Low,18,18652,3,Adult,2719.744997,3461
2020,rvannex,down_valley,F,YES,rvbench,Low,5,9475,5,Adult,2671.648978,3461
2014,gothictown,down_valley,M,YES,gothictown,High,17,8106,2,Adult,1788.431088,4385
2017,gothictown,down_valley,M,YES,gothictown,High,41,20806,5,Adult,3754.121359,4385
2016,gothictown,down_valley,M,YES,gothictown,High,61,10358,4,Adult,3696.646467,4385
2020,gothictown,down_valley,M,YES,gothictown,Low,2,8799,8,Adult,3679.737012,4385
2019,gothictown,down_valley,M,YES,gothictown,High,157,20334,7,Adult,3159.559638,4385
2019,gothictown,down_valley,M,YES,gothictown,High,157,20334,7,Adult,3159.559638,4385
2019,gothictown,down_valley,M,YES,gothictown,High,157,20334,7,Adult,3159.559638,4385
2018,gothictown,down_valley,M,YES,gothictown,High,39,13692,6,Adult,4101.80214,4385
2019,gothictown,down_valley,M,YES,gothictown,High,157,20334,7,Adult,3159.559638,4385
2015,gothictown,down_valley,M,YES,gothictown,High,63,10615,3,Adult,3609.320862,4385
2016,northpk,up_valley,F,NO,northpk,Low,3,5253,4,Adult,,3158
2020,gothictown,down_valley,M,NO,gothictown,Low,2,8799,2,Adult,3399.509511,3727
2016,northpk,up_valley,F,NO,northpk,Low,3,5253,4,Adult,2744.938959,3251
2015,northpk,up_valley,F,YES,northpk,Low,4,3795,3,Adult,2681.113037,3251
2014,northpk,up_valley,F,YES,northpk,Low,3,2445,2,Adult,2244.515978,3251
2016,picnic_lower,up_valley,F,YES,picnic,High,14,10896,2,Adult,1890.038059,3421
2018,picnic_lower,up_valley,F,NO,picnic,High,65,15311,4,Adult,2478.262663,3421
2017,picnic_lower,up_valley,F,YES,picnic,High,35,13568,3,Adult,2178.710244,3421
2016,northpk,up_valley,F,YES,northpk,Low,3,5253,4,Adult,2588.264239,3208
2015,northpk,up_valley,F,YES,northpk,Low,4,3795,3,Adult,2526.343556,3208
2015,northpk,up_valley,F,YES,northpk,Low,4,3795,2,Adult,2385.795787,4392
2016,picnic_lower,up_valley,M,NO,picnic,High,14,10896,2,Adult,2171.804199,3371
2017,picnic_lower,up_valley,F,YES,picnic,High,35,13568,3,Adult,2052.214217,3372
2016,picnic_lower,up_valley,F,YES,picnic,High,14,10896,2,Adult,,3372
2018,boulder,up_valley,F,YES,boulder,High,10,3172,3,Adult,2552.812401,3510
2019,boulder,up_valley,F,YES,boulder,High,9,1849,4,Adult,2159.296033,3510
2020,boulder,up_valley,F,YES,,Low,,,5,Adult,2592.539057,3510
2017,boulder,up_valley,F,YES,boulder,High,5,1738,2,Adult,1856.060799,3510
2016,northpk,up_valley,F,YES,northpk,Low,3,5253,2,Adult,2034.369718,3413
2016,mm_maintalus,up_valley,M,NO,mm,High,10,10160,2,Adult,2442.061804,3391
2016,picnic_lower,up_valley,F,YES,picnic,High,14,10896,2,Adult,,3373
2017,mm_maintalus,up_valley,F,YES,mm,Low,10,14347,2,Adult,1798.824194,3443
2018,mm_aspen,up_valley,F,YES,mm,High,26,15549,3,Adult,2523.949627,3443
2019,mm_aspen,up_valley,F,YES,mm,High,21,11856,4,Adult,2155.787048,3443
2020,mm_aspen,up_valley,F,YES,mm,Low,1,2778,5,Adult,2400.527475,3443
2017,picnic_lower,up_valley,F,NO,picnic,High,35,13568,2,Adult,1883.258439,3433
2017,picnic_lower,up_valley,M,YES,picnic,High,35,13568,2,Adult,2014.86453,3493
2020,gothictown,down_valley,F,YES,gothictown,Low,2,8799,3,Adult,2767.775524,3648
2019,gothictown,down_valley,F,YES,gothictown,High,157,20334,2,Adult,2249.180714,3648
2018,mm_maintalus,up_valley,F,YES,mm,High,26,15549,3,Adult,2077.929757,3444
2017,mm_maintalus,up_valley,F,YES,mm,Low,10,14347,2,Adult,1648.982546,3444
2019,mm_maintalus,up_valley,F,YES,mm,High,21,11856,4,Adult,2025.557734,3444
2017,picnic_lower,up_valley,F,YES,picnic,High,35,13568,2,Adult,1660.477152,3494
2017,picnic_lower,up_valley,F,NO,picnic,High,35,13568,2,Adult,1906.753604,3435
2017,picnic_lower,up_valley,F,YES,picnic,High,35,13568,2,Adult,2052.588125,3436
2018,picnic_lower,up_valley,F,NO,picnic,High,65,15311,3,Adult,2792.563172,3436
2018,picnic_lower,up_valley,F,NO,picnic,High,65,15311,3,Adult,2310.373427,3480
2017,picnic_lower,up_valley,F,YES,picnic,High,35,13568,2,Adult,,3480
2016,avalanche,down_valley,F,YES,avalanche,Low,1,3347,2,Adult,2031.221599,3392
2017,avalanche,down_valley,F,YES,avalanche,Low,2,8241,3,Adult,2330.198062,3392
2016,gothictown,down_valley,M,NO,gothictown,High,61,10358,2,Adult,2568.744377,4397
2020,river_rivermound,down_valley,F,YES,rvbench,Low,5,9475,2,Adult,2365.015509,3730
2016,gothictown,down_valley,F,YES,gothictown,High,61,10358,2,Adult,2275.385216,4398
2017,gothictown,down_valley,F,YES,gothictown,High,41,20806,3,Adult,2591.417226,4398
2017,river_rivermound,down_valley,F,YES,rvbench,Low,5,24156,2,Adult,2228.177169,3457
2014,river_southmound,down_valley,F,NO,rvbench,Low,21,27776,3,Adult,,3126
2013,river_sprucemound,down_valley,F,YES,rvbench,Low,20,26418,2,Adult,2417.882147,3126
2011,northpk,up_valley,F,YES,northpk,High,5,3128,2,Adult,2086.969328,4371
2012,northpk,up_valley,F,NO,northpk,Low,2,2210,3,Adult,,4371
2012,gothictown,down_valley,M,YES,gothictown,High,21,4340,2,Adult,3508.173041,3118
2014,gothictown,down_valley,M,NO,gothictown,High,17,8106,4,Adult,,3118
2013,gothictown,down_valley,M,YES,gothictown,High,39,11666,3,Adult,1717.192716,3118
2014,picnic_upper,up_valley,F,YES,picnic,High,16,13924,2,Adult,2210.668226,3224
2014,picnic_middle,up_valley,F,NO,picnic,High,16,13924,2,Adult,2239.662936,3221
2014,picnic_lower,up_valley,M,YES,picnic,High,16,13924,2,Adult,,3196
2019,river_southmound,down_valley,M,YES,rvbench,Low,23,15854,6,Adult,2864.537362,3311
2016,river_sprucemound,down_valley,M,YES,rvbench,Low,10,14535,3,Adult,3082.562643,3311
2018,river_southmound,down_valley,M,YES,rvbench,Low,18,18652,5,Adult,3449.396237,3311
2020,river_sprucemound,down_valley,M,YES,rvbench,Low,5,9475,7,Adult,3598.667581,3311
2014,picnic_lower,up_valley,M,NO,picnic,High,16,13924,2,Adult,,3197
2016,gothictown,down_valley,F,YES,gothictown,High,61,10358,2,Adult,2662.280672,4399
2019,gothictown,down_valley,F,NO,gothictown,High,157,20334,5,Adult,,4399
2017,gothictown,down_valley,F,YES,gothictown,High,41,20806,3,Adult,2557.09052,4399
2016,avalanche,down_valley,M,YES,avalanche,Low,1,3347,2,Adult,2224.282746,4400
2015,northpk,up_valley,M,YES,northpk,Low,4,3795,2,Adult,2171.293625,4395
2018,northpk,up_valley,M,NO,northpk,High,18,7842,2,Adult,,3569
2018,mm_aspen,up_valley,F,YES,mm,High,26,15549,2,Adult,2113.567356,3529
2020,mm_aspen,up_valley,F,NO,mm,Low,1,2778,4,Adult,2754.64902,3529
2019,mm_aspen,up_valley,F,YES,mm,High,21,11856,3,Adult,2162.696161,3529
2018,gothictown,down_valley,F,NO,gothictown,High,39,13692,2,Adult,,3582
2018,northpk,up_valley,F,YES,northpk,High,18,7842,2,Adult,2193.855144,3573
2019,northpk,up_valley,F,YES,northpk,High,19,6809,3,Adult,1899.310771,3573
2020,northpk,up_valley,F,YES,northpk,Low,2,2941,4,Adult,2474.37008,3573
2016,northpk,up_valley,M,NO,northpk,Low,3,5253,2,Adult,1941.984076,4402
2016,bench,down_valley,M,YES,rvbench,Low,10,14535,2,Adult,2007.674912,4401
2017,river_rivermound,down_valley,M,YES,rvbench,Low,5,24156,3,Adult,2682.707718,4401
2018,northpk,up_valley,M,NO,northpk,High,18,7842,2,Adult,2261.610358,4410
2017,gothictown,down_valley,M,YES,gothictown,High,41,20806,3,Adult,2860.359685,4403
2018,bench,down_valley,M,NO,rvbench,Low,18,18652,4,Adult,3108.896762,4403
2016,bench,down_valley,M,YES,rvbench,Low,10,14535,2,Adult,2193.918013,4403
2019,boulder,up_valley,F,YES,boulder,High,9,1849,3,Adult,1881.998605,3567
2018,northpk,up_valley,F,YES,northpk,High,18,7842,2,Adult,2038.480262,3567
2020,northpk,up_valley,F,YES,northpk,Low,2,2941,4,Adult,2394.304696,3567
2019,picnic_lower,up_valley,F,NO,picnic,High,48,12940,3,Adult,2145.192249,3523
2018,picnic_lower,up_valley,F,YES,picnic,High,65,15311,2,Adult,1977.672886,3523
2020,picnic_upper,up_valley,F,NO,picnic,High,6,3555,3,Adult,,3624
2019,picnic_middle,up_valley,F,YES,picnic,High,48,12940,2,Adult,1782.365598,3624
2019,avalanche,down_valley,F,YES,avalanche,Low,2,4297,2,Adult,1893.505622,3641
2020,avalanche,down_valley,F,YES,avalanche,Low,2,1634,3,Adult,2465.685344,3641
2018,gothictown,down_valley,F,NO,gothictown,High,39,13692,2,Adult,2429.424437,4409
2019,bench,down_valley,M,NO,rvbench,Low,23,15854,2,Adult,,3608
2020,gothictown,down_valley,M,NO,gothictown,Low,2,8799,2,Adult,2968.862549,3691
2020,bench,down_valley,F,YES,rvbench,Low,5,9475,3,Adult,2936.544973,3605
2019,river_rivermound,down_valley,F,YES,rvbench,Low,23,15854,2,Adult,2059.104057,3605
2020,bench,down_valley,F,YES,rvbench,Low,5,9475,3,Adult,2728.195767,3653
2019,bench,down_valley,F,YES,rvbench,Low,23,15854,2,Adult,2058.520443,3653
2020,gothictown,down_valley,F,YES,gothictown,Low,2,8799,2,Adult,2684.543123,3721
2020,northpk,up_valley,F,YES,northpk,Low,2,2941,2,Adult,2274.683126,3705
2020,gothictown,down_valley,F,YES,gothictown,Low,2,8799,2,Adult,3243.093767,3709
2017,avalanche,down_valley,M,NO,avalanche,Low,2,8241,2,Adult,2403.53731,4406
2020,mm_aspen,up_valley,F,YES,mm,Low,1,2778,3,Adult,2917.868996,3588
2019,mm_aspen,up_valley,F,YES,mm,High,21,11856,2,Adult,1769.292304,3588
2020,northpk,up_valley,F,YES,northpk,Low,2,2941,2,Adult,2303.400805,3706
2020,mm_aspen,up_valley,F,YES,mm,Low,1,2778,3,Adult,2846.800927,3587
2019,mm_maintalus,up_valley,F,YES,mm,High,21,11856,2,Adult,1942.456227,3587
2019,bench,down_valley,F,YES,rvbench,Low,23,15854,2,Adult,2152.006425,3655
2019,mm_maintalus,up_valley,F,YES,mm,High,21,11856,2,Adult,1954.577788,3589
2020,horsemound,down_valley,F,YES,,Low,,,2,Adult,2158.840453,3693
2018,avalanche,down_valley,F,YES,avalanche,Low,3,7268,2,Adult,2018.167226,4411
2019,horsemound,down_valley,F,NO,,Low,,,3,Adult,2137.210278,4411
2020,gothictown,down_valley,F,NO,gothictown,Low,2,8799,2,Adult,,3756
2019,picnic_lower,up_valley,F,NO,picnic,High,48,12940,2,Adult,1730.984884,4415
2020,horsemound,down_valley,M,YES,,Low,,,2,Adult,3600.622357,3761
2020,river_rivermound,down_valley,F,NO,rvbench,Low,5,9475,2,Adult,2637.424895,3696
2020,gothictown,down_valley,F,YES,gothictown,Low,2,8799,2,Adult,3027.66557,3712
2020,mm_aspen,up_valley,M,YES,mm,Low,1,2778,2,Adult,2982.001954,3684
2019,rvannex,down_valley,M,NO,rvbench,Low,23,15854,2,Adult,2384.0419,4414
2020,avalanche,down_valley,M,YES,avalanche,Low,2,1634,4,Adult,3383.955497,4412
2019,avalanche,down_valley,M,YES,avalanche,Low,2,4297,3,Adult,2506.608354,4412
2018,avalanche,down_valley,M,YES,avalanche,Low,3,7268,2,Adult,2748.958446,4412
2018,bench,down_valley,M,YES,rvbench,Low,18,18652,2,Adult,2411.355564,4413
2019,bench,down_valley,M,NO,rvbench,Low,23,15854,3,Adult,2276.364553,4413
2020,boulder,up_valley,M,YES,,Low,,,2,Adult,1775.595658,4421
2020,gothictown,down_valley,M,NO,gothictown,Low,2,8799,2,Adult,1666.486523,4418
2020,northpk,up_valley,F,YES,northpk,Low,2,2941,2,Adult,2400.62651,4416
2020,northpk,up_valley,F,YES,northpk,Low,2,2941,2,Adult,2285.089499,4417
2020,picnic_lower,up_valley,F,YES,picnic,High,6,3555,2,Adult,2052.440725,3667
2020,picnic_lower,up_valley,F,YES,picnic,High,6,3555,2,Adult,2330.717841,3664
2020,picnic_lower,up_valley,M,YES,picnic,High,6,3555,2,Adult,2500.414406,3665
2020,rvannex,down_valley,F,YES,rvbench,Low,5,9475,2,Adult,2087.799294,3731
2020,picnic_lower,up_valley,F,YES,picnic,High,6,3555,2,Adult,1844.63444,3674
2020,northpk,up_valley,F,YES,northpk,Low,2,2941,2,Adult,1635.432644,4420
2020,gothictown,down_valley,M,YES,gothictown,Low,2,8799,2,Adult,1892.851956,4419
2003,picnic_middle,up_valley,F,NO,picnic,High,21,6769,14,Adult,2445.486156,1324
2007,picnic_upper,up_valley,F,YES,picnic,High,22,7669,5,Adult,2458.68504,2043
2004,picnic,up_valley,F,YES,picnic,High,23,7579,2,Adult,1975.579702,2043
2006,picnic_upper,up_valley,F,YES,picnic,High,28,11295,4,Adult,2413.825863,2043
2008,picnic_middle,up_valley,F,NO,picnic,High,35,7309,6,Adult,2268.163877,2043
2005,picnic,up_valley,F,YES,picnic,High,38,8519,3,Adult,2102.059289,2043